111;occupare;14325;0,,,,
112;amare;14178;0,,,,
113;sviluppare;14143;0,,,,
114;raccontare;14089;0,,,,
115;esprimere;14084;0,,,,
116;bastare;13925;0,,,,
117;cominciare;13850;0,,,,
118;gestire;13804;0,,,,
119;mostrare;13778;0,,,,
120;finire;13756;0,,,,
121;spiegare;13749;0,,,,
122;ridurre;13700;0,,,,
123;applicare;13418;0,,,,
124;mantenere;13398;0,,,,
125;evitare;13295;0,,,,
126;registrare;13162;0,,,,
127;stabilire;12956;0,,,,
128;assumere;12857;0,,,,
129;dimostrare;12795;0,,,,
130;affrontare;12627;0,,,,
131;coinvolgere;12448;0,,,,
132;morire;12444;0,,,,
133;chiudere;12423;0,,,,
134;acquistare;12301;0,,,,
135;cliccare;12178;0,,,,
136;preparare;12076;0,,,,
137;mancare;12063;0,,,,
138;iscrivere;12051;0,,,,
139;accompagnare;12034;0,,,,
140;incontrare;12023;0,,,,
141;condurre;11891;0,,,,
142;operare;11869;0,,,,
143;superare;11854;0,,,,
144;eseguire;11825;0,,,,
145;piacere;11805;0,,,,
146;giungere;11701;0,,,,
147;bisognare;11686;0,,,,
148;comunicare;11664;0,,,,
149;apparire;11654;0,,,,
150;aspettare;11532;0,,,,
151;pagare;11438;0,,,,
152;formare;11437;0,,,,
153;interessare;11276;0,,,,
154;proseguire;11225;0,,,,
155;provenire;11134;0,,,,
156;giocare;11122;0,,,,
157;dotare;11091;0,,,,
158;migliorare;11062;0,,,,
159;destinare;11058;0,,,,
160;condividere;11044;0,,,,
161;aumentare;11020;0,,,,
162;ospitare;10985;0,,,,
163;verificare;10735;0,,,,
164;significare;10715;0,,,,
165;derivare;10703;0,,,,
166;accettare;10676;0,,,,
167;concludere;10641;0,,,,
168;visitare;10636;0,,,,
169;vincere;10571;0,,,,
170;crescere;10529;0,,,,
171;affermare;10514;0,,,,
172;caratterizzare;10483;0,,,,
173;impegnare;10325;0,,,,
174;sperare;9910;0,,,,
175;individuare;9893;0,,,,
176;assicurare;9881;0,,,,
177;osservare;9861;0,,,,
178;modificare;9834;0,,,,
179;trasformare;9799;0,,,,
180;dichiarare;9785;0,,,,
181;studiare;9668;0,,,,
182;collegare;9658;0,,,,
183;invitare;9613;0,,,,
184;determinare;9595;0,,,,
185;guidare;9565;0,,,,
186;contattare;9560;0,,,,
187;adottare;9558;0,,,,
188;confermare;9509;0,,,,
189;basare;9468;0,,,,
190;fermare;9454;0,,,,
191;salire;9446;0,,,,
192;accedere;9401;0,,,,
193;desiderare;9339;0,,,,
194;ritrovare;9314;0,,,,
195;conservare;9264;0,,,,
196;legare;9142;0,,,,
197;consigliare;9123;0,,,,
198;vendere;9100;0,,,,
199;valere;9058;0,,,,
200;riferire;8991;0,,,,
;;;0;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
